0.3261 	WARNING 	Movie2 stim could not be imported and won't be available
118.0225 	EXP 	LowerText: text = u' x m r b h g '
118.0225 	EXP 	LowerBrackets: text = '  { }        '
118.0225 	EXP 	TopUpperLine: autoDraw = True
118.0225 	EXP 	UpperText: autoDraw = True
118.0225 	EXP 	UpperBrackets: autoDraw = True
118.0225 	EXP 	BotUpperLine: autoDraw = True
118.0225 	EXP 	TopLowerLine: autoDraw = True
118.0225 	EXP 	BotLowerLine: autoDraw = True
118.0225 	EXP 	TrialCrossHair: autoDraw = True
118.0228 	EXP 	window1: recordFrameIntervals = False
118.8056 	DATA 	Keypress: equal
119.9901 	EXP 	UpperText: autoDraw = False
119.9901 	EXP 	UpperBrackets: autoDraw = False
120.7243 	DATA 	Keypress: equal
122.7252 	DATA 	Keypress: equal
124.7260 	DATA 	Keypress: equal
124.9922 	EXP 	LowerText: autoDraw = True
124.9922 	EXP 	LowerBrackets: autoDraw = True
125.7933 	DATA 	Keypress: 8
126.7270 	DATA 	Keypress: equal
126.9931 	EXP 	LowerText: autoDraw = False
126.9931 	EXP 	LowerBrackets: autoDraw = False
126.9931 	EXP 	TrialCrossHair: autoDraw = False
126.9931 	EXP 	RestCrossHair: autoDraw = True
128.7278 	DATA 	Keypress: equal
130.7286 	DATA 	Keypress: equal
131.4633 	EXP 	New trial (rep=0, index=9): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 4, 'ProbeDurITI': 4.6960000000000006, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.6960000000000006, 'StimSet': u'YNXJRW', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.696, 'Correct': 7}
131.4829 	EXP 	window1: recordFrameIntervals = False
131.4951 	EXP 	TopUpperLine: autoDraw = False
131.4951 	EXP 	BotUpperLine: autoDraw = False
131.4951 	EXP 	TopLowerLine: autoDraw = False
131.4951 	EXP 	BotLowerLine: autoDraw = False
131.4951 	EXP 	RestCrossHair: autoDraw = False
131.4951 	EXP 	TopUpperLine: autoDraw = False
131.4951 	EXP 	UpperText: autoDraw = False
131.4951 	EXP 	UpperBrackets: autoDraw = False
131.4951 	EXP 	BotUpperLine: autoDraw = False
131.4951 	EXP 	TopLowerLine: autoDraw = False
131.4951 	EXP 	LowerText: autoDraw = False
131.4951 	EXP 	LowerBrackets: autoDraw = False
131.4951 	EXP 	BotLowerLine: autoDraw = False
131.4951 	EXP 	TrialCrossHair: autoDraw = False
131.4951 	EXP 	RestCrossHair: autoDraw = False
131.4951 	EXP 	UpperText: text = u' Y N X J R W '
131.4951 	EXP 	UpperBrackets: text = '      { }    '
131.4951 	EXP 	LowerText: text = u'   '
131.4951 	EXP 	LowerBrackets: text = ''
131.4951 	EXP 	TopUpperLine: autoDraw = True
131.4951 	EXP 	UpperText: autoDraw = True
131.4951 	EXP 	UpperBrackets: autoDraw = True
131.4951 	EXP 	BotUpperLine: autoDraw = True
131.4951 	EXP 	TopLowerLine: autoDraw = True
131.4951 	EXP 	BotLowerLine: autoDraw = True
131.4951 	EXP 	TrialCrossHair: autoDraw = True
131.4954 	EXP 	window1: recordFrameIntervals = False
132.7295 	DATA 	Keypress: equal
133.4795 	EXP 	UpperText: autoDraw = False
133.4795 	EXP 	UpperBrackets: autoDraw = False
134.7304 	DATA 	Keypress: equal
136.7315 	DATA 	Keypress: equal
138.4820 	EXP 	LowerText: autoDraw = True
138.4820 	EXP 	LowerBrackets: autoDraw = True
138.4820 	EXP 	TrialCrossHair: autoDraw = False
138.4820 	EXP 	RestCrossHair: autoDraw = True
138.4987 	EXP 	LowerText: autoDraw = False
138.4987 	EXP 	LowerBrackets: autoDraw = False
138.7326 	DATA 	Keypress: equal
140.7336 	DATA 	Keypress: equal
142.7345 	DATA 	Keypress: equal
143.1518 	EXP 	New trial (rep=0, index=10): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 234, 'ProbeDurITI': 4.0039999999999996, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.0039999999999996, 'StimSet': u'NQYXLJ', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.0039999999999996, 'Correct': 7}
143.1684 	EXP 	window1: recordFrameIntervals = False
143.1842 	EXP 	TopUpperLine: autoDraw = False
143.1842 	EXP 	BotUpperLine: autoDraw = False
143.1842 	EXP 	TopLowerLine: autoDraw = False
143.1842 	EXP 	BotLowerLine: autoDraw = False
143.1842 	EXP 	RestCrossHair: autoDraw = False
143.1842 	EXP 	TopUpperLine: autoDraw = False
143.1842 	EXP 	UpperText: autoDraw = False
143.1842 	EXP 	UpperBrackets: autoDraw = False
143.1842 	EXP 	BotUpperLine: autoDraw = False
143.1842 	EXP 	TopLowerLine: autoDraw = False
143.1842 	EXP 	LowerText: autoDraw = False
143.1842 	EXP 	LowerBrackets: autoDraw = False
143.1842 	EXP 	BotLowerLine: autoDraw = False
143.1842 	EXP 	TrialCrossHair: autoDraw = False
143.1842 	EXP 	RestCrossHair: autoDraw = False
143.1842 	EXP 	UpperText: text = u' N Q Y X L J '
143.1842 	EXP 	UpperBrackets: text = '  {     }    '
143.1842 	EXP 	LowerText: text = u'   '
143.1842 	EXP 	LowerBrackets: text = ''
143.1842 	EXP 	TopUpperLine: autoDraw = True
143.1842 	EXP 	UpperText: autoDraw = True
143.1842 	EXP 	UpperBrackets: autoDraw = True
143.1842 	EXP 	BotUpperLine: autoDraw = True
143.1842 	EXP 	TopLowerLine: autoDraw = True
143.1842 	EXP 	BotLowerLine: autoDraw = True
143.1842 	EXP 	TrialCrossHair: autoDraw = True
143.1845 	EXP 	window1: recordFrameIntervals = False
144.7358 	DATA 	Keypress: equal
145.1686 	EXP 	UpperText: autoDraw = False
145.1686 	EXP 	UpperBrackets: autoDraw = False
145.1686 	EXP 	TrialCrossHair: autoDraw = False
145.1853 	EXP 	LowerText: autoDraw = True
145.1853 	EXP 	LowerBrackets: autoDraw = True
145.1853 	EXP 	RestCrossHair: autoDraw = True
145.2019 	EXP 	LowerText: autoDraw = False
145.2019 	EXP 	LowerBrackets: autoDraw = False
146.7367 	DATA 	Keypress: equal
148.7378 	DATA 	Keypress: equal
149.1552 	EXP 	New trial (rep=0, index=11): {'RetDur': 0, 'BotBrack': 6, 'StimDur': 2, 'UpBrack': 123, 'ProbeDurITI': 6.1029999999999998, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 4.1029999999999998, 'StimSet': u'MHFLXR', 'RetStart': 2, 'ProbeLet': u'jkdtnf', 'TrialITIDur': 8.1029999999999998, 'Correct': 6}
149.1876 	EXP 	window1: recordFrameIntervals = False
149.2040 	EXP 	TopUpperLine: autoDraw = False
149.2040 	EXP 	BotUpperLine: autoDraw = False
149.2040 	EXP 	TopLowerLine: autoDraw = False
149.2040 	EXP 	BotLowerLine: autoDraw = False
149.2040 	EXP 	RestCrossHair: autoDraw = False
149.2040 	EXP 	TopUpperLine: autoDraw = False
149.2040 	EXP 	UpperText: autoDraw = False
149.2040 	EXP 	UpperBrackets: autoDraw = False
149.2040 	EXP 	BotUpperLine: autoDraw = False
149.2040 	EXP 	TopLowerLine: autoDraw = False
149.2040 	EXP 	LowerText: autoDraw = False
149.2040 	EXP 	LowerBrackets: autoDraw = False
149.2040 	EXP 	BotLowerLine: autoDraw = False
149.2040 	EXP 	TrialCrossHair: autoDraw = False
149.2040 	EXP 	RestCrossHair: autoDraw = False
149.2040 	EXP 	UpperText: text = u' M H F L X R '
149.2040 	EXP 	UpperBrackets: text = '{     }      '
149.2040 	EXP 	LowerText: text = u' j k d t n f '
149.2040 	EXP 	LowerBrackets: text = '          { }'
149.2040 	EXP 	TopUpperLine: autoDraw = True
149.2040 	EXP 	UpperText: autoDraw = True
149.2040 	EXP 	UpperBrackets: autoDraw = True
149.2040 	EXP 	BotUpperLine: autoDraw = True
149.2040 	EXP 	TopLowerLine: autoDraw = True
149.2040 	EXP 	BotLowerLine: autoDraw = True
149.2040 	EXP 	TrialCrossHair: autoDraw = True
149.2042 	EXP 	window1: recordFrameIntervals = False
150.7389 	DATA 	Keypress: equal
151.1717 	EXP 	UpperText: autoDraw = False
151.1717 	EXP 	UpperBrackets: autoDraw = False
151.1883 	EXP 	LowerText: autoDraw = True
151.1883 	EXP 	LowerBrackets: autoDraw = True
152.2228 	DATA 	Keypress: 7
152.7399 	DATA 	Keypress: equal
153.1727 	EXP 	LowerText: autoDraw = False
153.1727 	EXP 	LowerBrackets: autoDraw = False
153.1727 	EXP 	TrialCrossHair: autoDraw = False
153.1727 	EXP 	RestCrossHair: autoDraw = True
154.7408 	DATA 	Keypress: equal
156.7419 	DATA 	Keypress: equal
157.2595 	EXP 	New trial (rep=0, index=12): {'RetDur': 0, 'BotBrack': 2, 'StimDur': 2, 'UpBrack': 123456, 'ProbeDurITI': 6.6500000000000004, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 4.6500000000000004, 'StimSet': u'HGDJQF', 'RetStart': 2, 'ProbeLet': u'bqlxwr', 'TrialITIDur': 8.6500000000000004, 'Correct': 6}
157.2895 	EXP 	window1: recordFrameIntervals = False
157.3083 	EXP 	TopUpperLine: autoDraw = False
157.3083 	EXP 	BotUpperLine: autoDraw = False
157.3083 	EXP 	TopLowerLine: autoDraw = False
157.3083 	EXP 	BotLowerLine: autoDraw = False
157.3083 	EXP 	RestCrossHair: autoDraw = False
157.3083 	EXP 	TopUpperLine: autoDraw = False
157.3083 	EXP 	UpperText: autoDraw = False
157.3083 	EXP 	UpperBrackets: autoDraw = False
157.3083 	EXP 	BotUpperLine: autoDraw = False
157.3083 	EXP 	TopLowerLine: autoDraw = False
157.3083 	EXP 	LowerText: autoDraw = False
157.3083 	EXP 	LowerBrackets: autoDraw = False
157.3083 	EXP 	BotLowerLine: autoDraw = False
157.3083 	EXP 	TrialCrossHair: autoDraw = False
157.3083 	EXP 	RestCrossHair: autoDraw = False
157.3083 	EXP 	UpperText: text = u' H G D J Q F '
157.3083 	EXP 	UpperBrackets: text = '{           }'
157.3083 	EXP 	LowerText: text = u' b q l x w r '
157.3083 	EXP 	LowerBrackets: text = '  { }        '
157.3083 	EXP 	TopUpperLine: autoDraw = True
157.3083 	EXP 	UpperText: autoDraw = True
157.3083 	EXP 	UpperBrackets: autoDraw = True
157.3083 	EXP 	BotUpperLine: autoDraw = True
157.3083 	EXP 	TopLowerLine: autoDraw = True
157.3083 	EXP 	BotLowerLine: autoDraw = True
157.3083 	EXP 	TrialCrossHair: autoDraw = True
157.3086 	EXP 	window1: recordFrameIntervals = False
158.7429 	DATA 	Keypress: equal
159.2759 	EXP 	UpperText: autoDraw = False
159.2759 	EXP 	UpperBrackets: autoDraw = False
159.3033 	EXP 	LowerText: autoDraw = True
159.3033 	EXP 	LowerBrackets: autoDraw = True
160.5774 	DATA 	Keypress: 7
160.7439 	DATA 	Keypress: equal
161.2770 	EXP 	LowerText: autoDraw = False
161.2770 	EXP 	LowerBrackets: autoDraw = False
161.2770 	EXP 	TrialCrossHair: autoDraw = False
161.2770 	EXP 	RestCrossHair: autoDraw = True
162.7451 	DATA 	Keypress: equal
164.7461 	DATA 	Keypress: equal
165.9145 	EXP 	New trial (rep=0, index=13): {'RetDur': 5, 'BotBrack': 4, 'StimDur': 2, 'UpBrack': 12, 'ProbeDurITI': 6.4989999999999997, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.4989999999999997, 'StimSet': u'BKGRHD', 'RetStart': 2, 'ProbeLet': u'njqxfy', 'TrialITIDur': 13.499000000000001, 'Correct': 7}
165.9473 	EXP 	window1: recordFrameIntervals = False
165.9725 	EXP 	TopUpperLine: autoDraw = False
165.9725 	EXP 	BotUpperLine: autoDraw = False
165.9725 	EXP 	TopLowerLine: autoDraw = False
165.9725 	EXP 	BotLowerLine: autoDraw = False
165.9725 	EXP 	RestCrossHair: autoDraw = False
165.9725 	EXP 	TopUpperLine: autoDraw = False
165.9725 	EXP 	UpperText: autoDraw = False
165.9725 	EXP 	UpperBrackets: autoDraw = False
165.9725 	EXP 	BotUpperLine: autoDraw = False
165.9725 	EXP 	TopLowerLine: autoDraw = False
165.9725 	EXP 	LowerText: autoDraw = False
165.9725 	EXP 	LowerBrackets: autoDraw = False
165.9725 	EXP 	BotLowerLine: autoDraw = False
165.9725 	EXP 	TrialCrossHair: autoDraw = False
165.9725 	EXP 	RestCrossHair: autoDraw = False
165.9725 	EXP 	UpperText: text = u' B K G R H D '
165.9725 	EXP 	UpperBrackets: text = '{   }        '
165.9725 	EXP 	LowerText: text = u' n j q x f y '
165.9725 	EXP 	LowerBrackets: text = '      { }    '
165.9725 	EXP 	TopUpperLine: autoDraw = True
165.9725 	EXP 	UpperText: autoDraw = True
165.9725 	EXP 	UpperBrackets: autoDraw = True
165.9725 	EXP 	BotUpperLine: autoDraw = True
165.9725 	EXP 	TopLowerLine: autoDraw = True
165.9725 	EXP 	BotLowerLine: autoDraw = True
165.9725 	EXP 	TrialCrossHair: autoDraw = True
165.9727 	EXP 	window1: recordFrameIntervals = False
166.7486 	DATA 	Keypress: equal
167.9306 	EXP 	UpperText: autoDraw = False
167.9306 	EXP 	UpperBrackets: autoDraw = False
168.7483 	DATA 	Keypress: equal
170.7492 	DATA 	Keypress: equal
172.7504 	DATA 	Keypress: equal
172.9584 	EXP 	LowerText: autoDraw = True
172.9584 	EXP 	LowerBrackets: autoDraw = True
173.9508 	DATA 	Keypress: 8
174.7515 	DATA 	Keypress: equal
174.9425 	EXP 	LowerText: autoDraw = False
174.9425 	EXP 	LowerBrackets: autoDraw = False
174.9425 	EXP 	TrialCrossHair: autoDraw = False
174.9425 	EXP 	RestCrossHair: autoDraw = True
176.7436 	DATA 	Keypress: equal
178.7444 	DATA 	Keypress: equal
179.4120 	EXP 	New trial (rep=0, index=14): {'RetDur': 5, 'BotBrack': 5, 'StimDur': 2, 'UpBrack': 2345, 'ProbeDurITI': 6.3140000000000001, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.3140000000000001, 'StimSet': u'XKGNRJ', 'RetStart': 2, 'ProbeLet': u'lytmqh', 'TrialITIDur': 13.314, 'Correct': 7}
179.4421 	EXP 	window1: recordFrameIntervals = False
179.4610 	EXP 	TopUpperLine: autoDraw = False
179.4610 	EXP 	BotUpperLine: autoDraw = False
179.4610 	EXP 	TopLowerLine: autoDraw = False
179.4610 	EXP 	BotLowerLine: autoDraw = False
179.4610 	EXP 	RestCrossHair: autoDraw = False
179.4610 	EXP 	TopUpperLine: autoDraw = False
179.4610 	EXP 	UpperText: autoDraw = False
179.4610 	EXP 	UpperBrackets: autoDraw = False
179.4610 	EXP 	BotUpperLine: autoDraw = False
179.4610 	EXP 	TopLowerLine: autoDraw = False
179.4610 	EXP 	LowerText: autoDraw = False
179.4610 	EXP 	LowerBrackets: autoDraw = False
179.4610 	EXP 	BotLowerLine: autoDraw = False
179.4610 	EXP 	TrialCrossHair: autoDraw = False
179.4610 	EXP 	RestCrossHair: autoDraw = False
179.4610 	EXP 	UpperText: text = u' X K G N R J '
179.4610 	EXP 	UpperBrackets: text = '  {       }  '
179.4610 	EXP 	LowerText: text = u' l y t m q h '
179.4610 	EXP 	LowerBrackets: text = '        { }  '
179.4610 	EXP 	TopUpperLine: autoDraw = True
179.4610 	EXP 	UpperText: autoDraw = True
179.4610 	EXP 	UpperBrackets: autoDraw = True
179.4610 	EXP 	BotUpperLine: autoDraw = True
179.4610 	EXP 	TopLowerLine: autoDraw = True
179.4610 	EXP 	BotLowerLine: autoDraw = True
179.4610 	EXP 	TrialCrossHair: autoDraw = True
179.4612 	EXP 	window1: recordFrameIntervals = False
180.7452 	DATA 	Keypress: equal
181.4282 	EXP 	UpperText: autoDraw = False
181.4282 	EXP 	UpperBrackets: autoDraw = False
182.7457 	DATA 	Keypress: equal
184.7464 	DATA 	Keypress: equal
186.4403 	EXP 	LowerText: autoDraw = True
186.4403 	EXP 	LowerBrackets: autoDraw = True
186.7472 	DATA 	Keypress: equal
187.8142 	DATA 	Keypress: 8
188.4307 	EXP 	LowerText: autoDraw = False
188.4307 	EXP 	LowerBrackets: autoDraw = False
188.4307 	EXP 	TrialCrossHair: autoDraw = False
188.4307 	EXP 	RestCrossHair: autoDraw = True
188.7479 	DATA 	Keypress: equal
190.7486 	DATA 	Keypress: equal
192.7169 	EXP 	New trial (rep=0, index=15): {'RetDur': 0, 'BotBrack': 2, 'StimDur': 2, 'UpBrack': 1, 'ProbeDurITI': 6.1660000000000004, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 4.1660000000000004, 'StimSet': u'LNRXJH', 'RetStart': 2, 'ProbeLet': u'kgdyfm', 'TrialITIDur': 8.1660000000000004, 'Correct': 7}
192.7474 	EXP 	window1: recordFrameIntervals = False
192.7505 	DATA 	Keypress: equal
192.7656 	EXP 	TopUpperLine: autoDraw = False
192.7656 	EXP 	BotUpperLine: autoDraw = False
192.7656 	EXP 	TopLowerLine: autoDraw = False
192.7656 	EXP 	BotLowerLine: autoDraw = False
192.7656 	EXP 	RestCrossHair: autoDraw = False
192.7656 	EXP 	TopUpperLine: autoDraw = False
192.7656 	EXP 	UpperText: autoDraw = False
192.7656 	EXP 	UpperBrackets: autoDraw = False
192.7656 	EXP 	BotUpperLine: autoDraw = False
192.7656 	EXP 	TopLowerLine: autoDraw = False
192.7656 	EXP 	LowerText: autoDraw = False
192.7656 	EXP 	LowerBrackets: autoDraw = False
192.7656 	EXP 	BotLowerLine: autoDraw = False
192.7656 	EXP 	TrialCrossHair: autoDraw = False
192.7656 	EXP 	RestCrossHair: autoDraw = False
192.7656 	EXP 	UpperText: text = u' L N R X J H '
192.7656 	EXP 	UpperBrackets: text = '{ }          '
192.7656 	EXP 	LowerText: text = u' k g d y f m '
192.7656 	EXP 	LowerBrackets: text = '  { }        '
192.7656 	EXP 	TopUpperLine: autoDraw = True
192.7656 	EXP 	UpperText: autoDraw = True
192.7656 	EXP 	UpperBrackets: autoDraw = True
192.7656 	EXP 	BotUpperLine: autoDraw = True
192.7656 	EXP 	TopLowerLine: autoDraw = True
192.7656 	EXP 	BotLowerLine: autoDraw = True
192.7656 	EXP 	TrialCrossHair: autoDraw = True
192.7658 	EXP 	window1: recordFrameIntervals = False
194.7330 	EXP 	UpperText: autoDraw = False
194.7330 	EXP 	UpperBrackets: autoDraw = False
194.7497 	EXP 	LowerText: autoDraw = True
194.7497 	EXP 	LowerBrackets: autoDraw = True
194.7501 	DATA 	Keypress: equal
195.5506 	DATA 	Keypress: 8
196.7337 	EXP 	LowerText: autoDraw = False
196.7337 	EXP 	LowerBrackets: autoDraw = False
196.7337 	EXP 	TrialCrossHair: autoDraw = False
196.7504 	EXP 	RestCrossHair: autoDraw = True
196.7507 	DATA 	Keypress: equal
198.7514 	DATA 	Keypress: equal
200.7525 	DATA 	Keypress: equal
200.8861 	EXP 	New trial (rep=0, index=16): {'RetDur': 0, 'BotBrack': 5, 'StimDur': 2, 'UpBrack': 23456, 'ProbeDurITI': 7.1179999999999994, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 5.1180000000000003, 'StimSet': u'MDJHWK', 'RetStart': 2, 'ProbeLet': u'btfgkr', 'TrialITIDur': 9.1180000000000003, 'Correct': 6}
200.9161 	EXP 	window1: recordFrameIntervals = False
200.9351 	EXP 	TopUpperLine: autoDraw = False
200.9351 	EXP 	BotUpperLine: autoDraw = False
200.9351 	EXP 	TopLowerLine: autoDraw = False
200.9351 	EXP 	BotLowerLine: autoDraw = False
200.9351 	EXP 	RestCrossHair: autoDraw = False
200.9351 	EXP 	TopUpperLine: autoDraw = False
200.9351 	EXP 	UpperText: autoDraw = False
200.9351 	EXP 	UpperBrackets: autoDraw = False
200.9351 	EXP 	BotUpperLine: autoDraw = False
200.9351 	EXP 	TopLowerLine: autoDraw = False
200.9351 	EXP 	LowerText: autoDraw = False
200.9351 	EXP 	LowerBrackets: autoDraw = False
200.9351 	EXP 	BotLowerLine: autoDraw = False
200.9351 	EXP 	TrialCrossHair: autoDraw = False
200.9351 	EXP 	RestCrossHair: autoDraw = False
200.9351 	EXP 	UpperText: text = u' M D J H W K '
200.9351 	EXP 	UpperBrackets: text = '  {         }'
200.9351 	EXP 	LowerText: text = u' b t f g k r '
200.9351 	EXP 	LowerBrackets: text = '        { }  '
200.9351 	EXP 	TopUpperLine: autoDraw = True
200.9351 	EXP 	UpperText: autoDraw = True
200.9351 	EXP 	UpperBrackets: autoDraw = True
200.9351 	EXP 	BotUpperLine: autoDraw = True
200.9351 	EXP 	TopLowerLine: autoDraw = True
200.9351 	EXP 	BotLowerLine: autoDraw = True
200.9351 	EXP 	TrialCrossHair: autoDraw = True
200.9353 	EXP 	window1: recordFrameIntervals = False
202.7531 	DATA 	Keypress: equal
202.9025 	EXP 	UpperText: autoDraw = False
202.9025 	EXP 	UpperBrackets: autoDraw = False
202.9186 	EXP 	LowerText: autoDraw = True
202.9186 	EXP 	LowerBrackets: autoDraw = True
204.1869 	DATA 	Keypress: 7
204.7536 	DATA 	Keypress: equal
204.9033 	EXP 	LowerText: autoDraw = False
204.9033 	EXP 	LowerBrackets: autoDraw = False
204.9033 	EXP 	TrialCrossHair: autoDraw = False
204.9033 	EXP 	RestCrossHair: autoDraw = True
206.7544 	DATA 	Keypress: equal
208.7552 	DATA 	Keypress: equal
210.0062 	EXP 	New trial (rep=0, index=17): {'RetDur': 5, 'BotBrack': 2, 'StimDur': 2, 'UpBrack': 4, 'ProbeDurITI': 6.0510000000000002, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0510000000000002, 'StimSet': u'MWLDYH', 'RetStart': 2, 'ProbeLet': u'nkjfgr', 'TrialITIDur': 13.050999999999998, 'Correct': 7}
210.0406 	EXP 	window1: recordFrameIntervals = False
210.0550 	EXP 	TopUpperLine: autoDraw = False
210.0550 	EXP 	BotUpperLine: autoDraw = False
210.0550 	EXP 	TopLowerLine: autoDraw = False
210.0550 	EXP 	BotLowerLine: autoDraw = False
210.0550 	EXP 	RestCrossHair: autoDraw = False
210.0550 	EXP 	TopUpperLine: autoDraw = False
210.0550 	EXP 	UpperText: autoDraw = False
210.0550 	EXP 	UpperBrackets: autoDraw = False
210.0550 	EXP 	BotUpperLine: autoDraw = False
210.0550 	EXP 	TopLowerLine: autoDraw = False
210.0550 	EXP 	LowerText: autoDraw = False
210.0550 	EXP 	LowerBrackets: autoDraw = False
210.0550 	EXP 	BotLowerLine: autoDraw = False
210.0550 	EXP 	TrialCrossHair: autoDraw = False
210.0550 	EXP 	RestCrossHair: autoDraw = False
210.0550 	EXP 	UpperText: text = u' M W L D Y H '
210.0550 	EXP 	UpperBrackets: text = '      { }    '
210.0550 	EXP 	LowerText: text = u' n k j f g r '
210.0550 	EXP 	LowerBrackets: text = '  { }        '
210.0550 	EXP 	TopUpperLine: autoDraw = True
210.0550 	EXP 	UpperText: autoDraw = True
210.0550 	EXP 	UpperBrackets: autoDraw = True
210.0550 	EXP 	BotUpperLine: autoDraw = True
210.0550 	EXP 	TopLowerLine: autoDraw = True
210.0550 	EXP 	BotLowerLine: autoDraw = True
210.0550 	EXP 	TrialCrossHair: autoDraw = True
210.0552 	EXP 	window1: recordFrameIntervals = False
210.8428 	DATA 	Keypress: equal
212.0224 	EXP 	UpperText: autoDraw = False
212.0224 	EXP 	UpperBrackets: autoDraw = False
212.7566 	DATA 	Keypress: equal
214.7572 	DATA 	Keypress: equal
216.7580 	DATA 	Keypress: equal
217.0244 	EXP 	LowerText: autoDraw = True
217.0244 	EXP 	LowerBrackets: autoDraw = True
217.7421 	DATA 	Keypress: 8
218.7590 	DATA 	Keypress: equal
219.0253 	EXP 	LowerText: autoDraw = False
219.0253 	EXP 	LowerBrackets: autoDraw = False
219.0253 	EXP 	TrialCrossHair: autoDraw = False
219.0253 	EXP 	RestCrossHair: autoDraw = True
220.7599 	DATA 	Keypress: equal
222.7610 	DATA 	Keypress: equal
223.0620 	EXP 	New trial (rep=0, index=18): {'RetDur': 0, 'BotBrack': 3, 'StimDur': 2, 'UpBrack': 45, 'ProbeDurITI': 6.0579999999999998, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 4.0579999999999998, 'StimSet': u'TXJGDQ', 'RetStart': 2, 'ProbeLet': u'ryfbmw', 'TrialITIDur': 8.0579999999999998, 'Correct': 7}
223.0952 	EXP 	window1: recordFrameIntervals = False
223.1105 	EXP 	TopUpperLine: autoDraw = False
223.1105 	EXP 	BotUpperLine: autoDraw = False
223.1105 	EXP 	TopLowerLine: autoDraw = False
223.1105 	EXP 	BotLowerLine: autoDraw = False
223.1105 	EXP 	RestCrossHair: autoDraw = False
223.1105 	EXP 	TopUpperLine: autoDraw = False
223.1105 	EXP 	UpperText: autoDraw = False
223.1105 	EXP 	UpperBrackets: autoDraw = False
223.1105 	EXP 	BotUpperLine: autoDraw = False
223.1105 	EXP 	TopLowerLine: autoDraw = False
223.1105 	EXP 	LowerText: autoDraw = False
223.1105 	EXP 	LowerBrackets: autoDraw = False
223.1105 	EXP 	BotLowerLine: autoDraw = False
223.1105 	EXP 	TrialCrossHair: autoDraw = False
223.1105 	EXP 	RestCrossHair: autoDraw = False
223.1105 	EXP 	UpperText: text = u' T X J G D Q '
223.1105 	EXP 	UpperBrackets: text = '      {   }  '
223.1105 	EXP 	LowerText: text = u' r y f b m w '
223.1105 	EXP 	LowerBrackets: text = '    { }      '
223.1105 	EXP 	TopUpperLine: autoDraw = True
223.1105 	EXP 	UpperText: autoDraw = True
223.1105 	EXP 	UpperBrackets: autoDraw = True
223.1105 	EXP 	BotUpperLine: autoDraw = True
223.1105 	EXP 	TopLowerLine: autoDraw = True
223.1105 	EXP 	BotLowerLine: autoDraw = True
223.1105 	EXP 	TrialCrossHair: autoDraw = True
223.1107 	EXP 	window1: recordFrameIntervals = False
224.7619 	DATA 	Keypress: equal
225.0780 	EXP 	UpperText: autoDraw = False
225.0780 	EXP 	UpperBrackets: autoDraw = False
225.0946 	EXP 	LowerText: autoDraw = True
225.0946 	EXP 	LowerBrackets: autoDraw = True
225.9289 	DATA 	Keypress: 8
226.7626 	DATA 	Keypress: equal
227.0790 	EXP 	LowerText: autoDraw = False
227.0790 	EXP 	LowerBrackets: autoDraw = False
227.0790 	EXP 	TrialCrossHair: autoDraw = False
227.0956 	EXP 	RestCrossHair: autoDraw = True
228.7634 	DATA 	Keypress: equal
230.7643 	DATA 	Keypress: equal
231.1153 	EXP 	New trial (rep=0, index=19): {'RetDur': 5, 'BotBrack': 4, 'StimDur': 2, 'UpBrack': 5, 'ProbeDurITI': 6.1620000000000008, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.1619999999999999, 'StimSet': u'FQHLYT', 'RetStart': 2, 'ProbeLet': u'xrjdkn', 'TrialITIDur': 13.162000000000001, 'Correct': 7}
231.1489 	EXP 	window1: recordFrameIntervals = False
231.1639 	EXP 	TopUpperLine: autoDraw = False
231.1639 	EXP 	BotUpperLine: autoDraw = False
231.1639 	EXP 	TopLowerLine: autoDraw = False
231.1639 	EXP 	BotLowerLine: autoDraw = False
231.1639 	EXP 	RestCrossHair: autoDraw = False
231.1639 	EXP 	TopUpperLine: autoDraw = False
231.1639 	EXP 	UpperText: autoDraw = False
231.1639 	EXP 	UpperBrackets: autoDraw = False
231.1639 	EXP 	BotUpperLine: autoDraw = False
231.1639 	EXP 	TopLowerLine: autoDraw = False
231.1639 	EXP 	LowerText: autoDraw = False
231.1639 	EXP 	LowerBrackets: autoDraw = False
